workerid,trial_type,image,response,item,scramble,scope,quantifier,audio,type,order,school,lived,family,language,level,enjoyment,gender,age,describe,comments,years,assess,classes,college,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.condition,Answer.time_in_minutes
0,one_slider,images/1-leaning-aevery-surface.JPG,0.88,1-leaning,default,surface,enu,audio/1-leaning-enu-aevery-default.m4a,test,aevery,mid,over8,kor,영어,advanced,0,Male,30,KorKor,"
내가 좋아하는 아주 좋은 실험",shortlive,Yes,yes,midsem,3,Windows,768,1024,Chrome,33J5JKFMK6T5R54AMY922II1ABVQ3O,3R9DAV8FBH86X03HMWIJJJ58X1OQL2,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.50,Wed Oct 10 09:02:44 PDT 2018,9,3,0,6,Reviewable,NotReviewed,1 cond,1800,60000,Wed Nov 14 08:02:44 PST 2018,https://requester.mturk.com/mturk/manageHIT?HITId=33J5JKFMK6T5R54AMY922II1ABVQ3O,39N5ACM9HFJ9TFQ4UW0PI9R15OBP9M,0,Approved,Thu Oct 11 01:56:47 PDT 2018,Wed Oct 10 09:05:27 PDT 2018,Wed Oct 10 09:16:47 PDT 2018,Thu Oct 11 01:56:59 PDT 2018,,,,,[],undefined,11.189933333333334
0,one_slider,images/6-biting-everya-inverse.JPG,0.45,6-biting,default,inverse,motun,audio/6-biting-motun-everya-default.m4a,test,everya,mid,over8,kor,영어,advanced,0,Male,30,KorKor,"
내가 좋아하는 아주 좋은 실험",shortlive,Yes,yes,midsem,3,Windows,768,1024,Chrome,33J5JKFMK6T5R54AMY922II1ABVQ3O,3R9DAV8FBH86X03HMWIJJJ58X1OQL2,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.50,Wed Oct 10 09:02:44 PDT 2018,9,3,0,6,Reviewable,NotReviewed,1 cond,1800,60000,Wed Nov 14 08:02:44 PST 2018,https://requester.mturk.com/mturk/manageHIT?HITId=33J5JKFMK6T5R54AMY922II1ABVQ3O,39N5ACM9HFJ9TFQ4UW0PI9R15OBP9M,0,Approved,Thu Oct 11 01:56:47 PDT 2018,Wed Oct 10 09:05:27 PDT 2018,Wed Oct 10 09:16:47 PDT 2018,Thu Oct 11 01:56:59 PDT 2018,,,,,[],undefined,11.189933333333334
0,one_slider,images/075.JPG,0.32,filler4,default,inverse,motun,audio/f4-default.m4a,filler,aevery,mid,over8,kor,영어,advanced,0,Male,30,KorKor,"
내가 좋아하는 아주 좋은 실험",shortlive,Yes,yes,midsem,3,Windows,768,1024,Chrome,33J5JKFMK6T5R54AMY922II1ABVQ3O,3R9DAV8FBH86X03HMWIJJJ58X1OQL2,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.50,Wed Oct 10 09:02:44 PDT 2018,9,3,0,6,Reviewable,NotReviewed,1 cond,1800,60000,Wed Nov 14 08:02:44 PST 2018,https://requester.mturk.com/mturk/manageHIT?HITId=33J5JKFMK6T5R54AMY922II1ABVQ3O,39N5ACM9HFJ9TFQ4UW0PI9R15OBP9M,0,Approved,Thu Oct 11 01:56:47 PDT 2018,Wed Oct 10 09:05:27 PDT 2018,Wed Oct 10 09:16:47 PDT 2018,Thu Oct 11 01:56:59 PDT 2018,,,,,[],undefined,11.189933333333334
0,one_slider,images/063.JPG,1,filler3,default,inverse,motun,audio/f3-default.m4a,filler,aevery,mid,over8,kor,영어,advanced,0,Male,30,KorKor,"
내가 좋아하는 아주 좋은 실험",shortlive,Yes,yes,midsem,3,Windows,768,1024,Chrome,33J5JKFMK6T5R54AMY922II1ABVQ3O,3R9DAV8FBH86X03HMWIJJJ58X1OQL2,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.50,Wed Oct 10 09:02:44 PDT 2018,9,3,0,6,Reviewable,NotReviewed,1 cond,1800,60000,Wed Nov 14 08:02:44 PST 2018,https://requester.mturk.com/mturk/manageHIT?HITId=33J5JKFMK6T5R54AMY922II1ABVQ3O,39N5ACM9HFJ9TFQ4UW0PI9R15OBP9M,0,Approved,Thu Oct 11 01:56:47 PDT 2018,Wed Oct 10 09:05:27 PDT 2018,Wed Oct 10 09:16:47 PDT 2018,Thu Oct 11 01:56:59 PDT 2018,,,,,[],undefined,11.189933333333334
0,one_slider,images/3-pole-aevery-inverse.JPG,0.09,3-pole,default,inverse,motun,audio/3-pole-motun-aevery-default.m4a,test,aevery,mid,over8,kor,영어,advanced,0,Male,30,KorKor,"
내가 좋아하는 아주 좋은 실험",shortlive,Yes,yes,midsem,3,Windows,768,1024,Chrome,33J5JKFMK6T5R54AMY922II1ABVQ3O,3R9DAV8FBH86X03HMWIJJJ58X1OQL2,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.50,Wed Oct 10 09:02:44 PDT 2018,9,3,0,6,Reviewable,NotReviewed,1 cond,1800,60000,Wed Nov 14 08:02:44 PST 2018,https://requester.mturk.com/mturk/manageHIT?HITId=33J5JKFMK6T5R54AMY922II1ABVQ3O,39N5ACM9HFJ9TFQ4UW0PI9R15OBP9M,0,Approved,Thu Oct 11 01:56:47 PDT 2018,Wed Oct 10 09:05:27 PDT 2018,Wed Oct 10 09:16:47 PDT 2018,Thu Oct 11 01:56:59 PDT 2018,,,,,[],undefined,11.189933333333334
0,one_slider,images/005.JPG,0.21,filler10,default,inverse,enu,audio/f10-default.m4a,filler,everya,mid,over8,kor,영어,advanced,0,Male,30,KorKor,"
내가 좋아하는 아주 좋은 실험",shortlive,Yes,yes,midsem,3,Windows,768,1024,Chrome,33J5JKFMK6T5R54AMY922II1ABVQ3O,3R9DAV8FBH86X03HMWIJJJ58X1OQL2,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.50,Wed Oct 10 09:02:44 PDT 2018,9,3,0,6,Reviewable,NotReviewed,1 cond,1800,60000,Wed Nov 14 08:02:44 PST 2018,https://requester.mturk.com/mturk/manageHIT?HITId=33J5JKFMK6T5R54AMY922II1ABVQ3O,39N5ACM9HFJ9TFQ4UW0PI9R15OBP9M,0,Approved,Thu Oct 11 01:56:47 PDT 2018,Wed Oct 10 09:05:27 PDT 2018,Wed Oct 10 09:16:47 PDT 2018,Thu Oct 11 01:56:59 PDT 2018,,,,,[],undefined,11.189933333333334
0,one_slider,images/063.JPG,0.79,filler2,default,surface,motun,audio/f2-default.m4a,filler,aevery,mid,over8,kor,영어,advanced,0,Male,30,KorKor,"
내가 좋아하는 아주 좋은 실험",shortlive,Yes,yes,midsem,3,Windows,768,1024,Chrome,33J5JKFMK6T5R54AMY922II1ABVQ3O,3R9DAV8FBH86X03HMWIJJJ58X1OQL2,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.50,Wed Oct 10 09:02:44 PDT 2018,9,3,0,6,Reviewable,NotReviewed,1 cond,1800,60000,Wed Nov 14 08:02:44 PST 2018,https://requester.mturk.com/mturk/manageHIT?HITId=33J5JKFMK6T5R54AMY922II1ABVQ3O,39N5ACM9HFJ9TFQ4UW0PI9R15OBP9M,0,Approved,Thu Oct 11 01:56:47 PDT 2018,Wed Oct 10 09:05:27 PDT 2018,Wed Oct 10 09:16:47 PDT 2018,Thu Oct 11 01:56:59 PDT 2018,,,,,[],undefined,11.189933333333334
0,one_slider,images/2-fishing-aevery-surface.JPG,0.42,2-fishing,default,surface,enu,audio/2-fishing-enu-aevery-default.m4a,test,aevery,mid,over8,kor,영어,advanced,0,Male,30,KorKor,"
내가 좋아하는 아주 좋은 실험",shortlive,Yes,yes,midsem,3,Windows,768,1024,Chrome,33J5JKFMK6T5R54AMY922II1ABVQ3O,3R9DAV8FBH86X03HMWIJJJ58X1OQL2,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.50,Wed Oct 10 09:02:44 PDT 2018,9,3,0,6,Reviewable,NotReviewed,1 cond,1800,60000,Wed Nov 14 08:02:44 PST 2018,https://requester.mturk.com/mturk/manageHIT?HITId=33J5JKFMK6T5R54AMY922II1ABVQ3O,39N5ACM9HFJ9TFQ4UW0PI9R15OBP9M,0,Approved,Thu Oct 11 01:56:47 PDT 2018,Wed Oct 10 09:05:27 PDT 2018,Wed Oct 10 09:16:47 PDT 2018,Thu Oct 11 01:56:59 PDT 2018,,,,,[],undefined,11.189933333333334
0,one_slider,images/8-petting-aevery-surface.JPG,0.87,8-petting,default,surface,motun,audio/8-petting-motun-aevery-default.m4a,test,aevery,mid,over8,kor,영어,advanced,0,Male,30,KorKor,"
내가 좋아하는 아주 좋은 실험",shortlive,Yes,yes,midsem,3,Windows,768,1024,Chrome,33J5JKFMK6T5R54AMY922II1ABVQ3O,3R9DAV8FBH86X03HMWIJJJ58X1OQL2,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.50,Wed Oct 10 09:02:44 PDT 2018,9,3,0,6,Reviewable,NotReviewed,1 cond,1800,60000,Wed Nov 14 08:02:44 PST 2018,https://requester.mturk.com/mturk/manageHIT?HITId=33J5JKFMK6T5R54AMY922II1ABVQ3O,39N5ACM9HFJ9TFQ4UW0PI9R15OBP9M,0,Approved,Thu Oct 11 01:56:47 PDT 2018,Wed Oct 10 09:05:27 PDT 2018,Wed Oct 10 09:16:47 PDT 2018,Thu Oct 11 01:56:59 PDT 2018,,,,,[],undefined,11.189933333333334
0,one_slider,images/005.JPG,0.18,filler11,default,surface,enu,audio/f11-default.m4a,filler,aevery,mid,over8,kor,영어,advanced,0,Male,30,KorKor,"
내가 좋아하는 아주 좋은 실험",shortlive,Yes,yes,midsem,3,Windows,768,1024,Chrome,33J5JKFMK6T5R54AMY922II1ABVQ3O,3R9DAV8FBH86X03HMWIJJJ58X1OQL2,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.50,Wed Oct 10 09:02:44 PDT 2018,9,3,0,6,Reviewable,NotReviewed,1 cond,1800,60000,Wed Nov 14 08:02:44 PST 2018,https://requester.mturk.com/mturk/manageHIT?HITId=33J5JKFMK6T5R54AMY922II1ABVQ3O,39N5ACM9HFJ9TFQ4UW0PI9R15OBP9M,0,Approved,Thu Oct 11 01:56:47 PDT 2018,Wed Oct 10 09:05:27 PDT 2018,Wed Oct 10 09:16:47 PDT 2018,Thu Oct 11 01:56:59 PDT 2018,,,,,[],undefined,11.189933333333334
