workerid,trial_type,image,response,item,scramble,scope,quantifier,audio,type,order,school,lived,family,language,level,enjoyment,gender,age,describe,comments,years,assess,classes,college,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.condition,Answer.time_in_minutes
7,one_slider,images/063.JPG,0.63,filler3,default,surface,enu,audio/f3-default.m4a,filler,everya,small,both8,koreng,,near native,1,Female,,L2,,midlive,Yes,no,onesem,2,Linux,911,683,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3KJYX6QCMA7B4B092K01DVUMLDGJVE,7,Approved,Tue Sep 11 19:33:40 PDT 2018,Tue Sep 11 02:50:48 PDT 2018,Tue Sep 11 02:53:40 PDT 2018,Tue Sep 11 19:34:16 PDT 2018,,,,,[],undefined,2.7687666666666666
7,one_slider,images/075.JPG,0.67,filler4,default,inverse,enu,audio/f4-default.m4a,filler,aevery,small,both8,koreng,,near native,1,Female,,L2,,midlive,Yes,no,onesem,2,Linux,911,683,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3KJYX6QCMA7B4B092K01DVUMLDGJVE,7,Approved,Tue Sep 11 19:33:40 PDT 2018,Tue Sep 11 02:50:48 PDT 2018,Tue Sep 11 02:53:40 PDT 2018,Tue Sep 11 19:34:16 PDT 2018,,,,,[],undefined,2.7687666666666666
7,one_slider,images/005.JPG,0.92,filler10,default,surface,motun,audio/f10-default.m4a,filler,everya,small,both8,koreng,,near native,1,Female,,L2,,midlive,Yes,no,onesem,2,Linux,911,683,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3KJYX6QCMA7B4B092K01DVUMLDGJVE,7,Approved,Tue Sep 11 19:33:40 PDT 2018,Tue Sep 11 02:50:48 PDT 2018,Tue Sep 11 02:53:40 PDT 2018,Tue Sep 11 19:34:16 PDT 2018,,,,,[],undefined,2.7687666666666666
7,one_slider,images/2-fishing-aevery-inverse.JPG,0.89,2-fishing,default,surface,motun,audio/2-fishing-motun-everya-default.m4a,test,everya,small,both8,koreng,,near native,1,Female,,L2,,midlive,Yes,no,onesem,2,Linux,911,683,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3KJYX6QCMA7B4B092K01DVUMLDGJVE,7,Approved,Tue Sep 11 19:33:40 PDT 2018,Tue Sep 11 02:50:48 PDT 2018,Tue Sep 11 02:53:40 PDT 2018,Tue Sep 11 19:34:16 PDT 2018,,,,,[],undefined,2.7687666666666666
7,one_slider,images/009.JPG,0.81,filler8,default,inverse,motun,audio/f8-default.m4a,filler,everya,small,both8,koreng,,near native,1,Female,,L2,,midlive,Yes,no,onesem,2,Linux,911,683,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3KJYX6QCMA7B4B092K01DVUMLDGJVE,7,Approved,Tue Sep 11 19:33:40 PDT 2018,Tue Sep 11 02:50:48 PDT 2018,Tue Sep 11 02:53:40 PDT 2018,Tue Sep 11 19:34:16 PDT 2018,,,,,[],undefined,2.7687666666666666
7,one_slider,images/3-pole-everya-inverse.JPG,0.68,3-pole,default,inverse,motun,audio/3-pole-motun-everya-default.m4a,test,everya,small,both8,koreng,,near native,1,Female,,L2,,midlive,Yes,no,onesem,2,Linux,911,683,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3KJYX6QCMA7B4B092K01DVUMLDGJVE,7,Approved,Tue Sep 11 19:33:40 PDT 2018,Tue Sep 11 02:50:48 PDT 2018,Tue Sep 11 02:53:40 PDT 2018,Tue Sep 11 19:34:16 PDT 2018,,,,,[],undefined,2.7687666666666666
7,one_slider,images/1-leaning-everya-inverse.JPG,0.87,1-leaning,default,inverse,enu,audio/1-leaning-enu-everya-default.m4a,test,everya,small,both8,koreng,,near native,1,Female,,L2,,midlive,Yes,no,onesem,2,Linux,911,683,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3KJYX6QCMA7B4B092K01DVUMLDGJVE,7,Approved,Tue Sep 11 19:33:40 PDT 2018,Tue Sep 11 02:50:48 PDT 2018,Tue Sep 11 02:53:40 PDT 2018,Tue Sep 11 19:34:16 PDT 2018,,,,,[],undefined,2.7687666666666666
7,one_slider,images/4-feeding-aevery-surface.JPG,0.55,4-feeding,default,surface,enu,audio/4-feeding-enu-aevery-default.m4a,test,aevery,small,both8,koreng,,near native,1,Female,,L2,,midlive,Yes,no,onesem,2,Linux,911,683,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3KJYX6QCMA7B4B092K01DVUMLDGJVE,7,Approved,Tue Sep 11 19:33:40 PDT 2018,Tue Sep 11 02:50:48 PDT 2018,Tue Sep 11 02:53:40 PDT 2018,Tue Sep 11 19:34:16 PDT 2018,,,,,[],undefined,2.7687666666666666
7,one_slider,images/063.JPG,0.74,filler2,default,inverse,motun,audio/f2-default.m4a,filler,everya,small,both8,koreng,,near native,1,Female,,L2,,midlive,Yes,no,onesem,2,Linux,911,683,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3KJYX6QCMA7B4B092K01DVUMLDGJVE,7,Approved,Tue Sep 11 19:33:40 PDT 2018,Tue Sep 11 02:50:48 PDT 2018,Tue Sep 11 02:53:40 PDT 2018,Tue Sep 11 19:34:16 PDT 2018,,,,,[],undefined,2.7687666666666666
7,one_slider,images/7-attacking-aevery-inverse.JPG,0.81,7-attacking,default,surface,enu,audio/7-attacking-enu-everya-default.m4a,test,everya,small,both8,koreng,,near native,1,Female,,L2,,midlive,Yes,no,onesem,2,Linux,911,683,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3KJYX6QCMA7B4B092K01DVUMLDGJVE,7,Approved,Tue Sep 11 19:33:40 PDT 2018,Tue Sep 11 02:50:48 PDT 2018,Tue Sep 11 02:53:40 PDT 2018,Tue Sep 11 19:34:16 PDT 2018,,,,,[],undefined,2.7687666666666666
7,one_slider,images/6-biting-aevery-inverse.JPG,0.6,6-biting,default,inverse,motun,audio/6-biting-motun-aevery-default.m4a,test,aevery,small,both8,koreng,,near native,1,Female,,L2,,midlive,Yes,no,onesem,2,Linux,911,683,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3KJYX6QCMA7B4B092K01DVUMLDGJVE,7,Approved,Tue Sep 11 19:33:40 PDT 2018,Tue Sep 11 02:50:48 PDT 2018,Tue Sep 11 02:53:40 PDT 2018,Tue Sep 11 19:34:16 PDT 2018,,,,,[],undefined,2.7687666666666666
7,one_slider,images/5-bottle-aevery-inverse.JPG,0.51,5-bottle,default,inverse,motun,audio/5-bottle-motun-aevery-default.m4a,test,aevery,small,both8,koreng,,near native,1,Female,,L2,,midlive,Yes,no,onesem,2,Linux,911,683,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3KJYX6QCMA7B4B092K01DVUMLDGJVE,7,Approved,Tue Sep 11 19:33:40 PDT 2018,Tue Sep 11 02:50:48 PDT 2018,Tue Sep 11 02:53:40 PDT 2018,Tue Sep 11 19:34:16 PDT 2018,,,,,[],undefined,2.7687666666666666
7,one_slider,images/005.JPG,0.77,filler11,default,inverse,enu,audio/f11-default.m4a,filler,everya,small,both8,koreng,,near native,1,Female,,L2,,midlive,Yes,no,onesem,2,Linux,911,683,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3KJYX6QCMA7B4B092K01DVUMLDGJVE,7,Approved,Tue Sep 11 19:33:40 PDT 2018,Tue Sep 11 02:50:48 PDT 2018,Tue Sep 11 02:53:40 PDT 2018,Tue Sep 11 19:34:16 PDT 2018,,,,,[],undefined,2.7687666666666666
7,one_slider,images/056.JPG,0.83,filler5,default,inverse,motun,audio/f5-default.m4a,filler,everya,small,both8,koreng,,near native,1,Female,,L2,,midlive,Yes,no,onesem,2,Linux,911,683,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3KJYX6QCMA7B4B092K01DVUMLDGJVE,7,Approved,Tue Sep 11 19:33:40 PDT 2018,Tue Sep 11 02:50:48 PDT 2018,Tue Sep 11 02:53:40 PDT 2018,Tue Sep 11 19:34:16 PDT 2018,,,,,[],undefined,2.7687666666666666
8,one_slider,images/009.JPG,0.26,filler7,scrambled,surface,motun,audio/f7-scrambled.m4a,filler,aevery,none,neverlived,eng,영어,advanced,1,Male,21,L2,"진짜 좋아요... 조금 HIT 이상해요
",midlive,Yes,no,nocollege,2,Windows,900,1600,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,39K0FND3AIBHDV3WUMMXX08Q4YPMA1,8,Approved,Wed Sep 12 00:24:30 PDT 2018,Tue Sep 11 07:22:58 PDT 2018,Tue Sep 11 07:44:30 PDT 2018,Wed Sep 12 00:25:19 PDT 2018,,,,,[],undefined,21.159916666666668
8,one_slider,images/1-leaning-everya-inverse.JPG,0.34,1-leaning,scrambled,inverse,enu,audio/1-leaning-enu-everya-scrambled.m4a,test,everya,none,neverlived,eng,영어,advanced,1,Male,21,L2,"진짜 좋아요... 조금 HIT 이상해요
",midlive,Yes,no,nocollege,2,Windows,900,1600,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,39K0FND3AIBHDV3WUMMXX08Q4YPMA1,8,Approved,Wed Sep 12 00:24:30 PDT 2018,Tue Sep 11 07:22:58 PDT 2018,Tue Sep 11 07:44:30 PDT 2018,Wed Sep 12 00:25:19 PDT 2018,,,,,[],undefined,21.159916666666668
8,one_slider,images/009.JPG,0.61,filler8,scrambled,inverse,motun,audio/f8-scrambled.m4a,filler,everya,none,neverlived,eng,영어,advanced,1,Male,21,L2,"진짜 좋아요... 조금 HIT 이상해요
",midlive,Yes,no,nocollege,2,Windows,900,1600,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,39K0FND3AIBHDV3WUMMXX08Q4YPMA1,8,Approved,Wed Sep 12 00:24:30 PDT 2018,Tue Sep 11 07:22:58 PDT 2018,Tue Sep 11 07:44:30 PDT 2018,Wed Sep 12 00:25:19 PDT 2018,,,,,[],undefined,21.159916666666668
8,one_slider,images/063.JPG,0.09,filler2,scrambled,inverse,motun,audio/f2-scrambled.m4a,filler,everya,none,neverlived,eng,영어,advanced,1,Male,21,L2,"진짜 좋아요... 조금 HIT 이상해요
",midlive,Yes,no,nocollege,2,Windows,900,1600,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,39K0FND3AIBHDV3WUMMXX08Q4YPMA1,8,Approved,Wed Sep 12 00:24:30 PDT 2018,Tue Sep 11 07:22:58 PDT 2018,Tue Sep 11 07:44:30 PDT 2018,Wed Sep 12 00:25:19 PDT 2018,,,,,[],undefined,21.159916666666668
8,one_slider,images/8-petting-everya-inverse.JPG,0.93,8-petting,scrambled,inverse,motun,audio/8-petting-motun-everya-scrambled.m4a,test,everya,none,neverlived,eng,영어,advanced,1,Male,21,L2,"진짜 좋아요... 조금 HIT 이상해요
",midlive,Yes,no,nocollege,2,Windows,900,1600,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,39K0FND3AIBHDV3WUMMXX08Q4YPMA1,8,Approved,Wed Sep 12 00:24:30 PDT 2018,Tue Sep 11 07:22:58 PDT 2018,Tue Sep 11 07:44:30 PDT 2018,Wed Sep 12 00:25:19 PDT 2018,,,,,[],undefined,21.159916666666668
8,one_slider,images/005.JPG,0,filler10,scrambled,inverse,motun,audio/f10-scrambled.m4a,filler,everya,none,neverlived,eng,영어,advanced,1,Male,21,L2,"진짜 좋아요... 조금 HIT 이상해요
",midlive,Yes,no,nocollege,2,Windows,900,1600,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,39K0FND3AIBHDV3WUMMXX08Q4YPMA1,8,Approved,Wed Sep 12 00:24:30 PDT 2018,Tue Sep 11 07:22:58 PDT 2018,Tue Sep 11 07:44:30 PDT 2018,Wed Sep 12 00:25:19 PDT 2018,,,,,[],undefined,21.159916666666668
8,one_slider,images/016.JPG,0.01,filler9,scrambled,inverse,enu,audio/f9-scrambled.m4a,filler,aevery,none,neverlived,eng,영어,advanced,1,Male,21,L2,"진짜 좋아요... 조금 HIT 이상해요
",midlive,Yes,no,nocollege,2,Windows,900,1600,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,39K0FND3AIBHDV3WUMMXX08Q4YPMA1,8,Approved,Wed Sep 12 00:24:30 PDT 2018,Tue Sep 11 07:22:58 PDT 2018,Tue Sep 11 07:44:30 PDT 2018,Wed Sep 12 00:25:19 PDT 2018,,,,,[],undefined,21.159916666666668
8,one_slider,images/6-biting-aevery-inverse.JPG,0.94,6-biting,scrambled,surface,motun,audio/6-biting-motun-everya-scrambled.m4a,test,everya,none,neverlived,eng,영어,advanced,1,Male,21,L2,"진짜 좋아요... 조금 HIT 이상해요
",midlive,Yes,no,nocollege,2,Windows,900,1600,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,39K0FND3AIBHDV3WUMMXX08Q4YPMA1,8,Approved,Wed Sep 12 00:24:30 PDT 2018,Tue Sep 11 07:22:58 PDT 2018,Tue Sep 11 07:44:30 PDT 2018,Wed Sep 12 00:25:19 PDT 2018,,,,,[],undefined,21.159916666666668
8,one_slider,images/053.JPG,0.92,filler1,scrambled,surface,motun,audio/f1-scrambled.m4a,filler,everya,none,neverlived,eng,영어,advanced,1,Male,21,L2,"진짜 좋아요... 조금 HIT 이상해요
",midlive,Yes,no,nocollege,2,Windows,900,1600,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,39K0FND3AIBHDV3WUMMXX08Q4YPMA1,8,Approved,Wed Sep 12 00:24:30 PDT 2018,Tue Sep 11 07:22:58 PDT 2018,Tue Sep 11 07:44:30 PDT 2018,Wed Sep 12 00:25:19 PDT 2018,,,,,[],undefined,21.159916666666668
8,one_slider,images/3-pole-everya-inverse.JPG,0.87,3-pole,scrambled,inverse,enu,audio/3-pole-enu-everya-scrambled.m4a,test,everya,none,neverlived,eng,영어,advanced,1,Male,21,L2,"진짜 좋아요... 조금 HIT 이상해요
",midlive,Yes,no,nocollege,2,Windows,900,1600,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,39K0FND3AIBHDV3WUMMXX08Q4YPMA1,8,Approved,Wed Sep 12 00:24:30 PDT 2018,Tue Sep 11 07:22:58 PDT 2018,Tue Sep 11 07:44:30 PDT 2018,Wed Sep 12 00:25:19 PDT 2018,,,,,[],undefined,21.159916666666668
8,one_slider,images/056.JPG,0.92,filler5,scrambled,surface,enu,audio/f5-scrambled.m4a,filler,everya,none,neverlived,eng,영어,advanced,1,Male,21,L2,"진짜 좋아요... 조금 HIT 이상해요
",midlive,Yes,no,nocollege,2,Windows,900,1600,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,39K0FND3AIBHDV3WUMMXX08Q4YPMA1,8,Approved,Wed Sep 12 00:24:30 PDT 2018,Tue Sep 11 07:22:58 PDT 2018,Tue Sep 11 07:44:30 PDT 2018,Wed Sep 12 00:25:19 PDT 2018,,,,,[],undefined,21.159916666666668
8,one_slider,images/054.JPG,0.07,filler12,scrambled,surface,enu,audio/f12-scrambled.m4a,filler,everya,none,neverlived,eng,영어,advanced,1,Male,21,L2,"진짜 좋아요... 조금 HIT 이상해요
",midlive,Yes,no,nocollege,2,Windows,900,1600,Chrome,3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,3ZKEGEY9TLPL6RLIMTGZOLWO1DEXXL,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.40,Wed Aug 29 08:34:02 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri Sep 28 08:34:02 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3Q2T3FD0ON3E6Q6IU52LL9YWZOWM3M,39K0FND3AIBHDV3WUMMXX08Q4YPMA1,8,Approved,Wed Sep 12 00:24:30 PDT 2018,Tue Sep 11 07:22:58 PDT 2018,Tue Sep 11 07:44:30 PDT 2018,Wed Sep 12 00:25:19 PDT 2018,,,,,[],undefined,21.159916666666668
8,one_slider,images/054.JPG,0.96,filler13,scrambled,inverse,motun,audio/f13-scrambled.m4a,filler,aevery,none,neverlived,eng,영어,advanced,1,Male,21,L2,"진짜 좋아요... 조금 HIT 이상해요
