workerid,trial_type,image,response,item,scramble,scope,quantifier,audio,type,order,school,lived,family,language,level,enjoyment,gender,age,describe,comments,years,assess,classes,college,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.condition,Answer.time_in_minutes
0,one_slider,images/6-biting-aevery-surface.JPG,0.5,6-biting,scrambled,surface,motun,audio/6-biting-motun-aevery-scrambled.m4a,test,aevery,small,neverlived,kor,English,advanced,1,Male,22,KorKor,"
굉장 했어.",shortlive,Yes,yes,onesem,2,Windows,864,1536,Chrome,3X4Q1O9UBHHK7CSH9XKOQUZH0CZO7J,3R9DAV8FBH86X03HMWIJJJ58X1OQL2,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.50,Wed Oct 10 09:02:40 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Nov 14 08:02:40 PST 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3X4Q1O9UBHHK7CSH9XKOQUZH0CZO7J,3B3WTRP3DCYD18PYSYPDMWJ8UFL29G,0,Approved,Thu Oct 11 02:29:46 PDT 2018,Wed Oct 10 09:20:54 PDT 2018,Wed Oct 10 09:49:46 PDT 2018,Thu Oct 11 02:30:00 PDT 2018,,,,,[],undefined,28.598583333333334
0,one_slider,images/054.JPG,0.48,filler13,scrambled,surface,motun,audio/f13-scrambled.m4a,filler,aevery,small,neverlived,kor,English,advanced,1,Male,22,KorKor,"
굉장 했어.",shortlive,Yes,yes,onesem,2,Windows,864,1536,Chrome,3X4Q1O9UBHHK7CSH9XKOQUZH0CZO7J,3R9DAV8FBH86X03HMWIJJJ58X1OQL2,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.50,Wed Oct 10 09:02:40 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Nov 14 08:02:40 PST 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3X4Q1O9UBHHK7CSH9XKOQUZH0CZO7J,3B3WTRP3DCYD18PYSYPDMWJ8UFL29G,0,Approved,Thu Oct 11 02:29:46 PDT 2018,Wed Oct 10 09:20:54 PDT 2018,Wed Oct 10 09:49:46 PDT 2018,Thu Oct 11 02:30:00 PDT 2018,,,,,[],undefined,28.598583333333334
0,one_slider,images/005.JPG,0.18,filler11,scrambled,inverse,enu,audio/f11-scrambled.m4a,filler,aevery,small,neverlived,kor,English,advanced,1,Male,22,KorKor,"
굉장 했어.",shortlive,Yes,yes,onesem,2,Windows,864,1536,Chrome,3X4Q1O9UBHHK7CSH9XKOQUZH0CZO7J,3R9DAV8FBH86X03HMWIJJJ58X1OQL2,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.50,Wed Oct 10 09:02:40 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Nov 14 08:02:40 PST 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3X4Q1O9UBHHK7CSH9XKOQUZH0CZO7J,3B3WTRP3DCYD18PYSYPDMWJ8UFL29G,0,Approved,Thu Oct 11 02:29:46 PDT 2018,Wed Oct 10 09:20:54 PDT 2018,Wed Oct 10 09:49:46 PDT 2018,Thu Oct 11 02:30:00 PDT 2018,,,,,[],undefined,28.598583333333334
0,one_slider,images/8-petting-aevery-surface.JPG,0.52,8-petting,scrambled,surface,enu,audio/8-petting-enu-aevery-scrambled.m4a,test,aevery,small,neverlived,kor,English,advanced,1,Male,22,KorKor,"
굉장 했어.",shortlive,Yes,yes,onesem,2,Windows,864,1536,Chrome,3X4Q1O9UBHHK7CSH9XKOQUZH0CZO7J,3R9DAV8FBH86X03HMWIJJJ58X1OQL2,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.50,Wed Oct 10 09:02:40 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Nov 14 08:02:40 PST 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3X4Q1O9UBHHK7CSH9XKOQUZH0CZO7J,3B3WTRP3DCYD18PYSYPDMWJ8UFL29G,0,Approved,Thu Oct 11 02:29:46 PDT 2018,Wed Oct 10 09:20:54 PDT 2018,Wed Oct 10 09:49:46 PDT 2018,Thu Oct 11 02:30:00 PDT 2018,,,,,[],undefined,28.598583333333334
0,one_slider,images/016.JPG,0.65,filler9,scrambled,inverse,enu,audio/f9-scrambled.m4a,filler,aevery,small,neverlived,kor,English,advanced,1,Male,22,KorKor,"
굉장 했어.",shortlive,Yes,yes,onesem,2,Windows,864,1536,Chrome,3X4Q1O9UBHHK7CSH9XKOQUZH0CZO7J,3R9DAV8FBH86X03HMWIJJJ58X1OQL2,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.50,Wed Oct 10 09:02:40 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Nov 14 08:02:40 PST 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3X4Q1O9UBHHK7CSH9XKOQUZH0CZO7J,3B3WTRP3DCYD18PYSYPDMWJ8UFL29G,0,Approved,Thu Oct 11 02:29:46 PDT 2018,Wed Oct 10 09:20:54 PDT 2018,Wed Oct 10 09:49:46 PDT 2018,Thu Oct 11 02:30:00 PDT 2018,,,,,[],undefined,28.598583333333334
0,one_slider,images/075.JPG,0.18,filler4,scrambled,inverse,enu,audio/f4-scrambled.m4a,filler,everya,small,neverlived,kor,English,advanced,1,Male,22,KorKor,"
굉장 했어.",shortlive,Yes,yes,onesem,2,Windows,864,1536,Chrome,3X4Q1O9UBHHK7CSH9XKOQUZH0CZO7J,3R9DAV8FBH86X03HMWIJJJ58X1OQL2,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.50,Wed Oct 10 09:02:40 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Nov 14 08:02:40 PST 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3X4Q1O9UBHHK7CSH9XKOQUZH0CZO7J,3B3WTRP3DCYD18PYSYPDMWJ8UFL29G,0,Approved,Thu Oct 11 02:29:46 PDT 2018,Wed Oct 10 09:20:54 PDT 2018,Wed Oct 10 09:49:46 PDT 2018,Thu Oct 11 02:30:00 PDT 2018,,,,,[],undefined,28.598583333333334
0,one_slider,images/4-feeding-aevery-surface.JPG,0.4,4-feeding,scrambled,surface,enu,audio/4-feeding-enu-aevery-scrambled.m4a,test,aevery,small,neverlived,kor,English,advanced,1,Male,22,KorKor,"
굉장 했어.",shortlive,Yes,yes,onesem,2,Windows,864,1536,Chrome,3X4Q1O9UBHHK7CSH9XKOQUZH0CZO7J,3R9DAV8FBH86X03HMWIJJJ58X1OQL2,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.50,Wed Oct 10 09:02:40 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Nov 14 08:02:40 PST 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3X4Q1O9UBHHK7CSH9XKOQUZH0CZO7J,3B3WTRP3DCYD18PYSYPDMWJ8UFL29G,0,Approved,Thu Oct 11 02:29:46 PDT 2018,Wed Oct 10 09:20:54 PDT 2018,Wed Oct 10 09:49:46 PDT 2018,Thu Oct 11 02:30:00 PDT 2018,,,,,[],undefined,28.598583333333334
0,one_slider,images/009.JPG,0.05,filler7,scrambled,surface,motun,audio/f7-scrambled.m4a,filler,everya,small,neverlived,kor,English,advanced,1,Male,22,KorKor,"
굉장 했어.",shortlive,Yes,yes,onesem,2,Windows,864,1536,Chrome,3X4Q1O9UBHHK7CSH9XKOQUZH0CZO7J,3R9DAV8FBH86X03HMWIJJJ58X1OQL2,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.50,Wed Oct 10 09:02:40 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Nov 14 08:02:40 PST 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3X4Q1O9UBHHK7CSH9XKOQUZH0CZO7J,3B3WTRP3DCYD18PYSYPDMWJ8UFL29G,0,Approved,Thu Oct 11 02:29:46 PDT 2018,Wed Oct 10 09:20:54 PDT 2018,Wed Oct 10 09:49:46 PDT 2018,Thu Oct 11 02:30:00 PDT 2018,,,,,[],undefined,28.598583333333334
0,one_slider,images/5-bottle-aevery-inverse.JPG,0.88,5-bottle,scrambled,inverse,motun,audio/5-bottle-motun-aevery-scrambled.m4a,test,aevery,small,neverlived,kor,English,advanced,1,Male,22,KorKor,"
굉장 했어.",shortlive,Yes,yes,onesem,2,Windows,864,1536,Chrome,3X4Q1O9UBHHK7CSH9XKOQUZH0CZO7J,3R9DAV8FBH86X03HMWIJJJ58X1OQL2,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.50,Wed Oct 10 09:02:40 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Nov 14 08:02:40 PST 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3X4Q1O9UBHHK7CSH9XKOQUZH0CZO7J,3B3WTRP3DCYD18PYSYPDMWJ8UFL29G,0,Approved,Thu Oct 11 02:29:46 PDT 2018,Wed Oct 10 09:20:54 PDT 2018,Wed Oct 10 09:49:46 PDT 2018,Thu Oct 11 02:30:00 PDT 2018,,,,,[],undefined,28.598583333333334
0,one_slider,images/056.JPG,0.26,filler6,scrambled,surface,enu,audio/f6-scrambled.m4a,filler,aevery,small,neverlived,kor,English,advanced,1,Male,22,KorKor,"
굉장 했어.",shortlive,Yes,yes,onesem,2,Windows,864,1536,Chrome,3X4Q1O9UBHHK7CSH9XKOQUZH0CZO7J,3R9DAV8FBH86X03HMWIJJJ58X1OQL2,한국어 문장들,문장의 해석에 대해 답해 주세요.,한국어 언어 연구 인지과학 대학교 korean,$0.50,Wed Oct 10 09:02:40 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Wed Nov 14 08:02:40 PST 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3X4Q1O9UBHHK7CSH9XKOQUZH0CZO7J,3B3WTRP3DCYD18PYSYPDMWJ8UFL29G,0,Approved,Thu Oct 11 02:29:46 PDT 2018,Wed Oct 10 09:20:54 PDT 2018,Wed Oct 10 09:49:46 PDT 2018,Thu Oct 11 02:30:00 PDT 2018,,,,,[],undefined,28.598583333333334
